Zip Code,Audi A3 Plug In,Audi A7 Plug In,Audi A8 Plug In,Audi e-tron,Audi e-tron GT,Audi e-tron Sportback,Audi Q5 Plug In,Azure Transit Connect,Bentley Bentayga Hybrid,BMW 3-Series Plug in,BMW 5-Series Plug in,BMW 7-Series Plug in,BMW i3,BMW i3 REx,BMW i4,BMW i8,BMW iX,BMW X3,BMW X5,Cadillac CT6,Cadillac ELR,Chevrolet Bolt EUV,Chevrolet Bolt EV,Chevrolet Spark,Chevrolet Volt,Chrysler Pacifica,Coda EV,E-Ride EXV,Ferrari SF90 Stradale,Fiat 500e,Fisker Karma,Ford C-Max Energi,Ford Escape Plug-in Hybrid,Ford E-Transit,Ford F-150 Lightning,Ford Focus EV,Ford Fusion Energi,Ford Mustang Mach-E,Ford Ranger,Ford Think Neighbor,GEM NEV,Honda Accord Plug In,Honda Clarity Plug In,Hummer Hummer EV SUT,Hyundai Ioniq 5,Hyundai Ioniq EV,Hyundai Ioniq Plug In,Hyundai Kona Electric,Hyundai Santa Fe Plug In,Hyundai Sonata Plug In,Hyundai Tucson Plug In,Jaguar I-Pace,Jeep Wrangler 4xe,Karma Revero,Kia EV6,Kia Niro EV,Kia Niro Plug In,Kia Optima Plug In,Kia Sorrento Plug In,Kia Soul EV,Land Rover Range Rover Plug In,Lincoln Aviator Plug In,Lincoln Corsair,Lucid Air,Mclaren P1,Mercedes B-Class Electric,Mercedes C350e Plug In,Mercedes EQS,Mercedes GLC 350e Hybrid,Mercedes GLE55e,Mercedes S550e,Mercedes S560e,Miles ZX40ST,Mini Countryman Plug In,Mini Hardtop 2 Door EV,Mitsubishi i,Mitsubishi Outlander Plug In,New Flyer Xcelsior CHARGE,Nissan Leaf,Polestar 2,Porsche 918 Spyder,Porsche Cayenne S E-Hybrid,Porsche Panamera S E-Hybrid,Porsche Taycan,Rivian R1T,Smart forTwo EV,Smart forTwo EV Cabrio,Smith EV,Subaru Crosstrek Hybrid,Tesla Model 3,Tesla Model S,Tesla Model X,Tesla Model Y,Tesla Roadster,Toyota Prius Plug-in,Toyota Prius Prime,Toyota RAV4 EV,Toyota RAV4 Prime,Volkswagen e-Golf,Volkswagen ID.4,Volvo C40 Recharge,Volvo S60 Plug In,Volvo S90 Plug In,Volvo V60 Plug In,Volvo XC40 Recharge,Volvo XC60 Plug In,Volvo XC90 Plug In,Wheego Life,Workhorse E-GEN Van,Grand Total
75015,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
75016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
75018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1
75019,,,,5,,1,4,,,3,10,3,3,10,,,,1,11,,1,,13,,17,18,,,,1,,4,,,,,6,8,,,,1,5,,1,,,,,,,2,5,,3,5,2,1,1,,,1,,,,,,1,1,,,,,2,1,,2,,19,1,,5,4,8,,,,,,237,92,38,129,,4,9,,4,1,4,,,,,3,4,16,,,731
75020,,,,,,,,,,,1,,,,,,,,,,,,3,,3,,,,,,,,,,,1,7,1,,,,,,,,,1,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,4,3,1,4,,,,,,,,,,,,,1,,,,37
75021,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,7
75022,1,,,7,1,,3,,,4,6,1,1,3,,2,1,3,3,,2,,6,,12,10,,,,4,,2,1,,,,5,8,,,1,,3,2,1,,,,,1,,1,4,,,2,1,1,,,,1,,,,1,,,,1,,,,,,,1,,21,,,2,2,12,1,,,,,139,88,38,72,1,,7,,1,,2,1,,,,1,1,7,,,503
75023,,,,2,,,1,,,4,3,,1,5,1,,,,5,1,1,,7,1,21,7,,,,5,,5,,1,,1,7,1,,,,1,1,,1,,,,,,,,2,,4,1,1,,1,,,,1,,,1,,,1,,,,,,2,1,1,,25,3,,2,2,1,,,,,,90,28,12,31,,5,7,,2,1,4,,,,,1,1,2,,,316
75024,,1,,8,3,4,2,,,3,11,,5,4,,5,1,1,15,,1,1,6,,18,7,,,,4,1,,,1,,1,6,11,,1,,,6,3,,,,,,1,,1,5,,1,1,3,,1,,1,2,,1,,,1,1,1,,1,,,1,1,1,1,,27,,,5,3,10,,,,,,290,105,57,108,1,3,50,,9,,6,1,,,,1,5,4,,,840
75025,,1,,3,1,,1,,,6,13,,2,5,,5,,1,9,,,,4,1,26,5,,,,7,,3,,,,2,8,9,,,,,12,,,,,1,,,,,6,,1,1,,,,,,,,,,,1,1,3,,,,,,1,,1,,30,1,,7,5,2,,2,,,,262,68,28,129,,3,9,,5,1,5,,2,,,1,4,5,,,709
